相鉄フレッサイン東京赤坂
東京メトロ千代田線赤坂駅より徒歩1分。溜池山王駅や赤坂見附駅からも徒歩圏内。TBSテレビ、赤坂ACTシアターのある赤坂サカスが徒歩1分の好立地。東京ミッドタウンなど都心のどこへアクセスするにも便利な立地で、贅沢な空間をお楽しみ下さい。
アクセス 東京メトロ千代田線 赤坂駅6番出口から徒歩で約1分。
アクセス（車） 首都高速都心環状線 霞が関ICから約7分。
住所 〒107-0052 東京都港区赤坂６－３－１７

送迎 送迎（送り）：無
送迎（迎え）：無
総客室数 139室
部屋設備 無
レストラン 無
現地カード対応 無
中国銀聯カード 使用不可
バリアフリー対応 無
ペット対応 不可
外国語 不可
価格・プランの詳細は、https://yado.knt.co.jp/planlist/S130623/ を参照してください 
写真をご覧になる場合は、https://yado.knt.co.jp/photo/S130623/ を参照してください 
地図をご覧になる場合は、https://yado.knt.co.jp/map/S130623/ を参照してください 
