高輪花香路（グランドプリンスホテル高輪内）
～日本の伝統美と四季を感じる都会の旅館～都心であることを忘れ、心と身体が満たされる感覚を堪能できる旅館。旅館でありながらホテルのサービスを受けられる居心地の良さが魅力。広大な日本庭園に漂う芳醇な花々や緑の香りを愛で、静かな小路をのんびりと散策する優雅なひとときを。日本の伝統美と四季の移ろいを肌で感じられる空間で、上質な時間をお過ごしください。
アクセス 新幹線・JR線・京急線 品川駅から徒歩で約5分。
住所 〒108-8612 東京都港区高輪３－１３－１

送迎 送迎（送り）：無
送迎（迎え）：無
総客室数 1室
部屋設備 無
レストラン 無
現地カード対応 無
中国銀聯カード 使用不可
バリアフリー対応 無
ペット対応 不可
外国語 不可
価格・プランの詳細は、https://yado.knt.co.jp/planlist/S131045/ を参照してください 
写真をご覧になる場合は、https://yado.knt.co.jp/photo/S131045/ を参照してください 
地図をご覧になる場合は、https://yado.knt.co.jp/map/S131045/ を参照してください 
