皆美館
島崎藤村をはじめ多くの文人墨客が訪れ、百二十年の歴史をもつ皆美館は、平成19年5月にグランドオープンいたしました。伝統に新しい感性を調和させ、4Fのお部屋には全室展望風呂を設えました。宍道湖を臨む日本庭園は外国誌でも毎年高い評価をいただいており、その絶景を楽しみながら、新しい「庭園茶寮みな美」で当館だけに伝わる「皆美家伝鯛めし」をご賞味ください。また、皆美館は松江の中心にあり、城下町巡りも楽しめます。山陰での極上のひとときは、ぜひ皆美館でお過ごしくださいませ。
住所 〒690-0843 島根県松江市末次本町１４

送迎 送迎（送り）：無
送迎（迎え）：無
総客室数 999室
部屋設備 無
レストラン 無
現地カード対応 無
中国銀聯カード 使用不可
バリアフリー対応 無
ペット対応 不可
外国語 不可
価格・プランの詳細は、https://yado.knt.co.jp/planlist/S320043/ を参照してください 
写真をご覧になる場合は、https://yado.knt.co.jp/photo/S320043/ を参照してください 
地図をご覧になる場合は、https://yado.knt.co.jp/map/S320043/ を参照してください 
