ヴィラ三条室町・京都
古都の歴史が息づく京都・三条室町に構える全12室のコンパクト・ラグジュアリーヴィラ。追求したのは、古都の華やぎと安らぎが調和した伝統と革新のスタイル。“悠々”と、“ラグジュアリー”に。隠れ家的別邸で過ごす、非日常で雅なひとときをお楽しみください。
アクセス 地下鉄烏丸線/東西線 烏丸御池駅から徒歩で約5分。
アクセス（車） 名神高速 京都東ICから約25分。名神高速 京都南ICから約20分。
住所 〒604-8174 京都府京都市中京区三条室町上ル役行者町３７５

送迎 送迎（送り）：無
送迎（迎え）：無
総客室数 12室
部屋設備 無
レストラン 無
現地カード対応 無
中国銀聯カード 使用不可
バリアフリー対応 無
ペット対応 不可
外国語 不可
価格・プランの詳細は、https://yado.knt.co.jp/planlist/S260717/ を参照してください 
写真をご覧になる場合は、https://yado.knt.co.jp/photo/S260717/ を参照してください 
地図をご覧になる場合は、https://yado.knt.co.jp/map/S260717/ を参照してください 
