朱雀ききょう庵
京都の伝統美を感じる一日一客、京町家の宿。石畳に面した風情溢れる京町家の貸切宿、京宿家「朱雀ききょう庵」。坪庭を眺めながら、趣向を凝らした客室で贅沢な時間をお過ごし頂けます。世界遺産「二条城」へ徒歩圏内。嵐山方面へもアクセス便利です。
アクセス JR嵯峨野線・地下鉄東西線 二条駅から徒歩で約8分。
住所 〒604-8423 京都府京都市中京区西ノ京西月光町１８－８

送迎 送迎（送り）：無
送迎（迎え）：無
総客室数 1室
部屋設備 石鹸、ボディソープ、シャンプー、リンス、ハミガキセット、カミソリ、ドライヤー、バスタオル、ハンドタオル、日本茶セット、コーヒーセット、テレビ（無料）、冷暖房、冷蔵庫（中身空）、電気ポット、洗面台、洗浄便座付トイレ
レストラン 無
現地カード対応 無
中国銀聯カード 使用不可
バリアフリー対応 無
ペット対応 不可
外国語 英語
価格・プランの詳細は、https://yado.knt.co.jp/planlist/S260310/ を参照してください 
写真をご覧になる場合は、https://yado.knt.co.jp/photo/S260310/ を参照してください 
地図をご覧になる場合は、https://yado.knt.co.jp/map/S260310/ を参照してください 
